/global/cfs/cdirs/m4010/linqingp/holmium/paper_final/vasp/ErCO34/MM/k111_AFM
Fri 14 Mar 2025 02:14:30 PM PDT
nid008541
 running    4 mpi-ranks, with   16 threads/rank, on    1 nodes
 distrk:  each k-point on    4 cores,    1 groups
 distr:  one band on    1 cores,    4 groups
 OpenACC runtime initialized ...    4 GPUs detected
 vasp.6.4.2 20Jul23 (build Feb  3 2025 11:36:47) gamma-only                      
 POSCAR found type information on POSCAR ErO N H C 
 POSCAR found :  5 types and     312 ions
 Reading from existing POTCAR
 scaLAPACK will be used selectively (only on CPU)
 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR ErO N H C 
 POSCAR found :  5 types and     312 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 augmentation electrons    1203.911689676745     
 soft         electrons    0.000000000000000     
 total        electrons    1203.911689676745     
 augmentation electrons  -1.4658725211487750E-008
 soft         electrons    0.000000000000000     
 total        electrons  -1.4658725211487750E-008
 augmentation electrons    540.7166070773782     
 soft         electrons    0.000000000000000     
 total        electrons    540.7166070773782     
 augmentation electrons    536.7387166081782     
 soft         electrons    0.000000000000000     
 total        electrons    536.7387166081782     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.237497548248E+05    0.23750E+05   -0.43012E+05  5992   0.283E+03
DAV:   2     0.629125387536E+04   -0.17459E+05   -0.15134E+05  5920   0.897E+02
DAV:   3    -0.313002729449E+03   -0.66043E+04   -0.59524E+04  5728   0.380E+02
DAV:   4    -0.178075742216E+04   -0.14678E+04   -0.12692E+04  5296   0.183E+02
DAV:   5    -0.193794902657E+04   -0.15719E+03   -0.14063E+03  5296   0.656E+01
DAV:   6    -0.194855695461E+04   -0.10608E+02   -0.10205E+02  5760   0.225E+01
DAV:   7    -0.195012138982E+04   -0.15644E+01   -0.15518E+01  6072   0.883E+00
DAV: 227    -0.167019961665E+04   -0.32239E+00   -0.15118E-01  4808   0.885E-01    0.710E+01
DAV: 228    -0.166871458693E+04    0.14850E+01   -0.23419E-01  4280   0.941E-01    0.696E+01
DAV: 229    -0.167078086305E+04   -0.20663E+01   -0.52924E+00  4720   0.121E+01    0.854E+01
DAV: 230    -0.166973786005E+04    0.10430E+01   -0.87541E-01  4600   0.167E+00    0.795E+01
DAV: 231    -0.166959525611E+04    0.14260E+00   -0.13735E-01  5432   0.587E-01    0.797E+01
DAV: 232    -0.166971255164E+04   -0.11730E+00   -0.51460E-02  4992   0.755E-01    0.803E+01
DAV: 233    -0.167070863889E+04   -0.99609E+00   -0.32696E+00  4408   0.576E+00    0.709E+01
DAV: 234    -0.167306226469E+04   -0.23536E+01   -0.39326E+00  4784   0.599E+00    0.796E+01
DAV: 235    -0.167292799264E+04    0.13427E+00   -0.15995E+00  5224   0.543E+00    0.703E+01
DAV: 236    -0.167391346191E+04   -0.98547E+00   -0.73253E-01  5144   0.182E+00    0.748E+01
DAV: 237    -0.167318395778E+04    0.72950E+00   -0.18820E-01  5208   0.107E+00    0.698E+01
DAV: 238    -0.167375004455E+04   -0.56609E+00   -0.13239E-01  4856   0.165E+00    0.739E+01
DAV: 239    -0.167988628492E+04   -0.61362E+01   -0.17575E+01  4112   0.979E+00    0.934E+01
DAV: 240    -0.168079878320E+04   -0.91250E+00   -0.36498E+00  5608   0.170E+01    0.625E+01
DAV: 241    -0.168143604334E+04   -0.63726E+00   -0.13755E+00  5200   0.664E+00    0.740E+01
DAV: 242    -0.168179385636E+04   -0.35781E+00   -0.72298E-01  5096   0.204E+00    0.729E+01
DAV: 243    -0.168164459773E+04    0.14926E+00   -0.26058E-01  4880   0.103E+00    0.734E+01
DAV: 244    -0.168081521674E+04    0.82938E+00   -0.62289E-01  4688   0.199E+00    0.735E+01
DAV: 245    -0.168087646000E+04   -0.61243E-01   -0.30158E-01  4864   0.168E+00    0.714E+01
DAV: 246    -0.168120561054E+04   -0.32915E+00   -0.11376E+00  4872   0.264E+00    0.767E+01
DAV: 247    -0.168104556139E+04    0.16005E+00   -0.26100E-01  4672   0.114E+00    0.760E+01
DAV: 248    -0.168091261725E+04    0.13294E+00   -0.14235E-01  5288   0.148E+00    0.702E+01
DAV: 249    -0.168111663899E+04   -0.20402E+00   -0.99253E-01  4328   0.349E+00    0.749E+01
DAV: 250    -0.168076036273E+04    0.35628E+00   -0.16469E+00  5248   0.617E+00    0.649E+01
DAV: 251    -0.168082365669E+04   -0.63294E-01   -0.29491E-01  4144   0.783E-01    0.665E+01
DAV: 252    -0.168077315184E+04    0.50505E-01   -0.36518E-02  5664   0.407E-01    0.654E+01
DAV: 253    -0.168072483855E+04    0.48313E-01   -0.88164E-03  5408   0.205E-01    0.667E+01
DAV: 254    -0.168064478145E+04    0.80057E-01   -0.30281E-01  4928   0.238E+00    0.696E+01
DAV: 255    -0.168088760485E+04   -0.24282E+00   -0.24513E-01  4960   0.235E+00    0.671E+01
DAV: 256    -0.168074827202E+04    0.13933E+00   -0.66332E-02  4416   0.498E-01    0.680E+01
DAV: 257    -0.168073469241E+04    0.13580E-01   -0.55403E-02  5016   0.626E-01    0.685E+01
DAV: 258    -0.168077814382E+04   -0.43451E-01   -0.65865E-02  4504   0.442E-01    0.688E+01
DAV: 259    -0.168099085514E+04   -0.21271E+00   -0.26107E+00  4352   0.638E+00    0.621E+01
DAV: 260    -0.168088060083E+04    0.11025E+00   -0.97963E-01  5152   0.372E+00    0.663E+01
DAV: 261    -0.168076173597E+04    0.11886E+00   -0.86793E-01  4360   0.205E+00    0.678E+01
DAV: 262    -0.168079289143E+04   -0.31155E-01   -0.31315E-01  5088   0.865E-01    0.669E+01
DAV: 263    -0.168076136417E+04    0.31527E-01   -0.32455E-02  5552   0.316E-01    0.664E+01
DAV: 264    -0.168116537976E+04   -0.40402E+00   -0.33882E-01  4520   0.217E+00    0.664E+01
DAV: 265    -0.168108856854E+04    0.76811E-01   -0.37093E-01  4928   0.216E+00    0.654E+01
DAV: 266    -0.168077619257E+04    0.31238E+00   -0.75591E-01  4480   0.221E+00    0.640E+01
DAV: 267    -0.168065641757E+04    0.11977E+00   -0.26263E+00  5000   0.497E+00    0.685E+01
DAV: 268    -0.168131156582E+04   -0.65515E+00   -0.42025E-01  4440   0.111E+00    0.711E+01
DAV: 269    -0.167773757242E+04    0.35740E+01   -0.12464E+01  4128   0.112E+01    0.891E+01
DAV: 270    -0.167373193367E+04    0.40056E+01   -0.60175E+00  5248   0.717E+00    0.719E+01
DAV: 271    -0.167446822918E+04   -0.73630E+00   -0.19149E+00  4560   0.438E+00    0.630E+01
DAV: 272    -0.167278295654E+04    0.16853E+01   -0.22318E+00  4776   0.413E+00    0.608E+01
DAV: 273    -0.167120680019E+04    0.15762E+01   -0.13538E+00  4928   0.180E+00    0.599E+01
DAV: 274    -0.167036160833E+04    0.84519E+00   -0.24140E+00  4344   0.391E+00    0.639E+01
DAV: 275    -0.166922265366E+04    0.11390E+01   -0.23127E+00  4608   0.261E+00    0.639E+01
DAV: 276    -0.166836057224E+04    0.86208E+00   -0.48152E-01  5256   0.161E+00    0.608E+01
DAV: 277    -0.166771105990E+04    0.64951E+00   -0.24966E-01  4432   0.749E-01    0.607E+01
DAV: 278    -0.166860885727E+04   -0.89780E+00   -0.28084E-01  4800   0.664E-01    0.620E+01
DAV: 279    -0.168093971325E+04   -0.12331E+02   -0.19324E+01  4176   0.142E+01    0.817E+01
DAV: 280    -0.168148202267E+04   -0.54231E+00   -0.20057E+00  5560   0.948E+00    0.653E+01
DAV: 281    -0.168098861243E+04    0.49341E+00   -0.17839E+00  4776   0.461E+00    0.589E+01
DAV: 282    -0.167994445488E+04    0.10442E+01   -0.10661E+00  5168   0.320E+00    0.558E+01
DAV: 283    -0.167816292441E+04    0.17815E+01   -0.21537E+00  4680   0.224E+00    0.598E+01
DAV: 284    -0.167771949769E+04    0.44343E+00   -0.20201E+00  4752   0.205E+00    0.638E+01
DAV: 285    -0.167728519099E+04    0.43431E+00   -0.22489E-01  5104   0.707E-01    0.649E+01
DAV: 286    -0.167621999167E+04    0.10652E+01   -0.22719E-01  4536   0.684E-01    0.654E+01
DAV: 287    -0.167401093571E+04    0.22091E+01   -0.40972E-01  4224   0.740E-01    0.646E+01
DAV: 288    -0.167170890353E+04    0.23020E+01   -0.31118E-01  5016   0.641E-01    0.644E+01
DAV: 289    -0.167181107571E+04   -0.10217E+00   -0.10219E+00  4640   0.365E+00    0.703E+01
DAV: 290    -0.167248502163E+04   -0.67395E+00   -0.13333E+00  5008   0.339E+00    0.651E+01
DAV: 291    -0.167385571450E+04   -0.13707E+01   -0.93660E-01  4928   0.149E+00    0.671E+01
DAV: 292    -0.167337889016E+04    0.47682E+00   -0.14632E-01  5128   0.762E-01    0.648E+01
DAV: 293    -0.167287565080E+04    0.50324E+00   -0.15187E+00  3936   0.164E+00    0.638E+01
DAV: 294    -0.167808651712E+04   -0.52109E+01   -0.14341E+01  4512   0.125E+01    0.873E+01
DAV: 295    -0.167508981204E+04    0.29967E+01   -0.41046E+00  5304   0.613E+00    0.663E+01
DAV: 296    -0.166027983327E+04    0.14810E+02   -0.12776E+01  4152   0.620E+00    0.577E+01
DAV: 297    -0.165030069360E+04    0.99791E+01   -0.46217E+00  5280   0.280E+00    0.603E+01
DAV: 298    -0.163861126028E+04    0.11689E+02   -0.30649E+00  4784   0.244E+00    0.668E+01
DAV: 299    -0.165884012697E+04   -0.20229E+02   -0.72502E+00  4784   0.152E+01    0.864E+01
DAV: 300    -0.166016234184E+04   -0.13222E+01   -0.16008E+00  5488   0.475E+00    0.741E+01
DAV: 301    -0.166146263681E+04   -0.13003E+01   -0.12724E+00  5064   0.513E+00    0.682E+01
DAV: 302    -0.166869443668E+04   -0.72318E+01   -0.34736E+00  4728   0.376E+00    0.604E+01
DAV: 303    -0.167454715347E+04   -0.58527E+01   -0.32058E+00  4872   0.262E+00    0.639E+01
DAV: 304    -0.167307543151E+04    0.14717E+01   -0.46893E+00  4752   0.405E+00    0.702E+01
DAV: 305    -0.167362322959E+04   -0.54780E+00   -0.24047E+00  4560   0.385E+00    0.603E+01
DAV: 306    -0.167453351203E+04   -0.91028E+00   -0.85566E-01  5032   0.215E+00    0.631E+01
DAV: 307    -0.167410739885E+04    0.42611E+00   -0.24812E-01  4616   0.871E-01    0.622E+01
DAV: 308    -0.167374943881E+04    0.35796E+00   -0.41556E-02  5464   0.381E-01    0.646E+01
DAV: 309    -0.168076462730E+04   -0.70152E+01   -0.10849E+01  3992   0.374E+00    0.648E+01
DAV: 310    -0.168135036500E+04   -0.58574E+00   -0.22840E+00  5112   0.427E+00    0.600E+01
DAV: 311    -0.168171909956E+04   -0.36873E+00   -0.91080E-01  5128   0.209E+00    0.631E+01
DAV: 312    -0.168120931660E+04    0.50978E+00   -0.20875E+00  4968   0.131E+00    0.616E+01
DAV: 313    -0.168029754339E+04    0.91177E+00   -0.22084E+00  3840   0.201E+00    0.631E+01
DAV: 314    -0.167999720994E+04    0.30033E+00   -0.20700E+00  4840   0.190E+00    0.646E+01
DAV: 315    -0.167843553754E+04    0.15617E+01   -0.43533E-01  4648   0.689E-01    0.655E+01
DAV: 316    -0.167848260186E+04   -0.47064E-01   -0.53297E-02  5352   0.409E-01    0.656E+01
DAV: 317    -0.167844197132E+04    0.40631E-01   -0.10254E-02  5336   0.159E-01    0.657E+01
DAV: 318    -0.167939805701E+04   -0.95609E+00   -0.23195E-01  4184   0.415E-01    0.656E+01
DAV: 319    -0.168387961692E+04   -0.44816E+01   -0.22867E+00  3856   0.197E+00    0.692E+01
DAV: 320    -0.168338348701E+04    0.49613E+00   -0.24143E-01  5464   0.148E+00    0.655E+01
DAV: 321    -0.168241813702E+04    0.96535E+00   -0.90680E-01  4608   0.359E+00    0.608E+01
DAV: 322    -0.168216222588E+04    0.25591E+00   -0.80705E-01  5200   0.240E+00    0.587E+01
DAV: 323    -0.168193665809E+04    0.22557E+00   -0.35112E-01  5288   0.324E+00    0.558E+01
DAV: 324    -0.168311291969E+04   -0.11763E+01   -0.11584E+00  4744   0.192E+00    0.574E+01
DAV: 325    -0.168314530293E+04   -0.32383E-01   -0.13231E-01  4816   0.557E-01    0.596E+01
DAV: 326    -0.168311934209E+04    0.25961E-01   -0.15220E-02  5752   0.204E-01    0.600E+01
DAV: 327    -0.168310998460E+04    0.93575E-02   -0.13399E-03  5752   0.741E-02    0.600E+01
DAV: 328    -0.168312050332E+04   -0.10519E-01   -0.32236E-04  5376   0.688E-02    0.599E+01
DAV: 329    -0.168332253620E+04   -0.20203E+00   -0.96164E-01  4032   0.322E+00    0.650E+01
DAV: 330    -0.168328983761E+04    0.32699E-01   -0.49257E-01  4856   0.195E+00    0.652E+01
DAV: 331    -0.168308342192E+04    0.20642E+00   -0.19911E-01  4688   0.994E-01    0.641E+01
DAV: 332    -0.168236586853E+04    0.71755E+00   -0.20832E-01  4936   0.121E+00    0.652E+01
DAV: 333    -0.168197842648E+04    0.38744E+00   -0.14851E-01  4904   0.146E+00    0.642E+01
DAV: 334    -0.168283680522E+04   -0.85838E+00   -0.82979E-01  4776   0.580E+00    0.733E+01
DAV: 335    -0.168146322103E+04    0.13736E+01   -0.14531E+00  4848   0.155E+00    0.739E+01
DAV: 336    -0.168052115933E+04    0.94206E+00   -0.45083E-01  4784   0.190E+00    0.678E+01
DAV: 337    -0.168049349091E+04    0.27668E-01   -0.21584E-01  4944   0.219E+00    0.635E+01
DAV: 338    -0.168069488030E+04   -0.20139E+00   -0.36618E-01  4824   0.320E+00    0.586E+01
DAV: 339    -0.168089874041E+04   -0.20386E+00   -0.75545E-01  4672   0.210E+00    0.595E+01
DAV: 340    -0.168044129630E+04    0.45744E+00   -0.33526E-01  4568   0.143E+00    0.566E+01
DAV: 341    -0.167954058684E+04    0.90071E+00   -0.47281E-01  4784   0.148E+00    0.594E+01
DAV: 342    -0.167869546438E+04    0.84512E+00   -0.11190E+00  4056   0.106E+00    0.610E+01
DAV: 343    -0.167811105878E+04    0.58441E+00   -0.20556E-01  4896   0.537E-01    0.602E+01
DAV: 344    -0.167306807424E+04    0.50430E+01   -0.33132E+00  3792   0.223E+00    0.581E+01
DAV: 345    -0.167232845757E+04    0.73962E+00   -0.28929E-01  5480   0.907E-01    0.569E+01
DAV: 346    -0.167140352282E+04    0.92493E+00   -0.12451E-01  4976   0.618E-01    0.581E+01
DAV: 347    -0.167122159563E+04    0.18193E+00   -0.28927E-02  5208   0.220E-01    0.584E+01
DAV: 348    -0.167146289113E+04   -0.24130E+00   -0.12683E-02  5032   0.129E-01    0.584E+01
DAV: 349    -0.166884767243E+04    0.26152E+01   -0.28833E+01  4112   0.200E+01    0.856E+01
DAV: 350    -0.166969126458E+04   -0.84359E+00   -0.20800E+00  5392   0.614E+00    0.660E+01
DAV: 351    -0.167761715587E+04   -0.79259E+01   -0.89584E+00  4528   0.828E+00    0.560E+01
DAV: 352    -0.167797128666E+04   -0.35413E+00   -0.15276E+00  5104   0.355E+00    0.544E+01
DAV: 353    -0.167848756536E+04   -0.51628E+00   -0.83705E-01  4792   0.171E+00    0.582E+01
DAV: 354    -0.168084552633E+04   -0.23580E+01   -0.39085E+00  4200   0.417E+00    0.611E+01
DAV: 355    -0.168117798980E+04   -0.33246E+00   -0.91148E-01  5184   0.692E+00    0.489E+01
DAV: 356    -0.168169903398E+04   -0.52104E+00   -0.81840E-01  4872   0.305E+00    0.560E+01
DAV: 357    -0.168173888601E+04   -0.39852E-01   -0.19160E-01  4976   0.670E-01    0.547E+01
DAV: 358    -0.168166592933E+04    0.72957E-01   -0.39140E-02  5256   0.881E-01    0.518E+01
DAV: 359    -0.168118742621E+04    0.47850E+00   -0.70879E-01  4456   0.509E+00    0.572E+01
DAV: 360    -0.168166213202E+04   -0.47471E+00   -0.38608E-01  4904   0.148E+00    0.575E+01
DAV: 361    -0.168217549477E+04   -0.51336E+00   -0.43299E-01  4832   0.325E+00    0.507E+01
DAV: 362    -0.168233199048E+04   -0.15650E+00   -0.19558E-01  5368   0.982E-01    0.545E+01
DAV: 363    -0.168228996398E+04    0.42027E-01   -0.29616E-02  5216   0.321E-01    0.543E+01
DAV: 364    -0.168250282253E+04   -0.21286E+00   -0.25549E-01  4784   0.401E+00    0.589E+01
DAV: 365    -0.168223189047E+04    0.27093E+00   -0.79107E-02  5112   0.314E+00    0.537E+01
DAV: 366    -0.168216189969E+04    0.69991E-01   -0.45485E-02  4824   0.365E-01    0.527E+01
DAV: 367    -0.168209518950E+04    0.66710E-01   -0.30496E-02  5088   0.117E+00    0.516E+01
DAV: 368    -0.168209652531E+04   -0.13358E-02   -0.14684E-01  4552   0.163E+00    0.545E+01
DAV: 369    -0.168178585877E+04    0.31067E+00   -0.15754E+00  4464   0.296E+00    0.541E+01
DAV: 370    -0.168189465213E+04   -0.10879E+00   -0.32194E-01  4456   0.831E-01    0.557E+01
DAV: 371    -0.168184374300E+04    0.50909E-01   -0.42583E-02  5352   0.338E-01    0.546E+01
DAV: 372    -0.168188337594E+04   -0.39633E-01   -0.19069E-02  5312   0.941E-01    0.537E+01
DAV: 373    -0.168199084588E+04   -0.10747E+00   -0.18101E-01  4640   0.127E+00    0.544E+01
DAV: 374    -0.168183681423E+04    0.15403E+00   -0.98427E-02  4712   0.891E-01    0.540E+01
DAV: 375    -0.168183647585E+04    0.33838E-03   -0.26916E-02  5136   0.313E-01    0.542E+01
DAV: 376    -0.168177814234E+04    0.58334E-01   -0.21562E-02  4872   0.459E-01    0.542E+01
DAV: 377    -0.168179749937E+04   -0.19357E-01   -0.10532E-02  5176   0.171E-01    0.547E+01
DAV: 378    -0.168181161701E+04   -0.14118E-01   -0.22154E-03  5536   0.780E-02    0.542E+01
DAV: 379    -0.168151819819E+04    0.29342E+00   -0.25430E-01  4504   0.273E+00    0.571E+01
DAV: 380    -0.168168411259E+04   -0.16591E+00   -0.46852E-02  4592   0.405E-01    0.554E+01
DAV: 381    -0.168181014142E+04   -0.12603E+00   -0.27556E-02  5224   0.397E-01    0.556E+01
DAV: 382    -0.168189091621E+04   -0.80775E-01   -0.14724E-01  4432   0.190E+00    0.537E+01
DAV: 383    -0.168193466669E+04   -0.43750E-01   -0.28117E-01  5072   0.180E+00    0.587E+01
DAV: 384    -0.168150396867E+04    0.43070E+00   -0.27229E-01  4336   0.133E+00    0.580E+01
DAV: 385    -0.168174632913E+04   -0.24236E+00   -0.21485E-01  5056   0.157E+00    0.592E+01
DAV: 386    -0.168171966866E+04    0.26660E-01   -0.33368E-01  4736   0.781E-01    0.590E+01
DAV: 387    -0.168160620628E+04    0.11346E+00   -0.67945E-01  4712   0.124E+00    0.597E+01
DAV: 388    -0.168183519827E+04   -0.22899E+00   -0.12536E-01  4696   0.789E-01    0.569E+01
DAV: 389    -0.168178605355E+04    0.49145E-01   -0.68424E-01  4496   0.717E+00    0.691E+01
DAV: 390    -0.168189904097E+04   -0.11299E+00   -0.47059E-01  4928   0.357E+00    0.612E+01
DAV: 391    -0.168185717246E+04    0.41869E-01   -0.33594E-01  5048   0.537E+00    0.557E+01
DAV: 392    -0.168219070500E+04   -0.33353E+00   -0.27680E+00  4664   0.155E+00    0.584E+01
DAV: 393    -0.168226709059E+04   -0.76386E-01   -0.11947E-01  4456   0.679E-01    0.568E+01
DAV: 394    -0.168233386063E+04   -0.66770E-01   -0.12624E-01  4696   0.168E+00    0.583E+01
DAV: 395    -0.168232713358E+04    0.67271E-02   -0.75526E-02  4864   0.736E-01    0.569E+01
DAV: 396    -0.168183615559E+04    0.49098E+00   -0.11797E-01  4208   0.954E-01    0.562E+01
DAV: 397    -0.168159107087E+04    0.24508E+00   -0.10971E-01  5152   0.761E-01    0.575E+01
DAV: 398    -0.168194188999E+04   -0.35082E+00   -0.42538E-02  4632   0.966E-01    0.599E+01
DAV: 399    -0.168182173088E+04    0.12016E+00   -0.52521E-02  4432   0.661E-01    0.601E+01
DAV: 400    -0.168164156496E+04    0.18017E+00   -0.17384E-01  4472   0.839E-01    0.595E+01
DAV: 401    -0.168124528904E+04    0.39628E+00   -0.22405E-01  4536   0.120E+00    0.574E+01
DAV: 402    -0.168140239059E+04   -0.15710E+00   -0.59402E-02  5024   0.622E-01    0.560E+01
DAV: 403    -0.168138678849E+04    0.15602E-01   -0.96278E-02  4824   0.102E+00    0.552E+01
DAV: 404    -0.168154631403E+04   -0.15953E+00   -0.25014E-01  4680   0.171E+00    0.536E+01
DAV: 405    -0.168137163341E+04    0.17468E+00   -0.39416E-01  4848   0.298E+00    0.583E+01
DAV: 406    -0.168117814911E+04    0.19348E+00   -0.21151E-01  4856   0.201E+00    0.548E+01
DAV: 407    -0.168114976999E+04    0.28379E-01   -0.99496E-02  5152   0.797E-01    0.566E+01
DAV: 408    -0.168103277978E+04    0.11699E+00   -0.80802E-02  5008   0.126E+00    0.550E+01
DAV: 409    -0.168065921979E+04    0.37356E+00   -0.59453E-01  4696   0.351E+00    0.611E+01
DAV: 410    -0.168057225867E+04    0.86961E-01   -0.23354E-01  4992   0.122E+00    0.571E+01
DAV: 411    -0.168020550046E+04    0.36676E+00   -0.69648E-01  4576   0.205E+00    0.541E+01
DAV: 412    -0.167932378391E+04    0.88172E+00   -0.65280E-01  4776   0.208E+00    0.596E+01
DAV: 413    -0.167941522564E+04   -0.91442E-01   -0.10260E-01  4712   0.446E-01    0.591E+01
DAV: 414    -0.167860398932E+04    0.81124E+00   -0.10621E+00  4256   0.290E+00    0.631E+01
DAV: 415    -0.167826671150E+04    0.33728E+00   -0.17311E-01  4616   0.547E-01    0.626E+01
DAV: 416    -0.167824775276E+04    0.18959E-01   -0.16759E-02  5520   0.189E-01    0.615E+01
DAV: 417    -0.167828649662E+04   -0.38744E-01   -0.58259E-03  4984   0.269E-01    0.617E+01
DAV: 418    -0.167881268332E+04   -0.52619E+00   -0.14115E-01  4040   0.614E-01    0.623E+01
DAV: 419    -0.168175249441E+04   -0.29398E+01   -0.10586E+01  3880   0.900E+00    0.609E+01
DAV: 420    -0.168180390843E+04   -0.51414E-01   -0.21839E+00  5064   0.211E+00    0.564E+01
DAV: 421    -0.168182618537E+04   -0.22277E-01   -0.82683E-01  5016   0.213E+00    0.516E+01
DAV: 422    -0.168221768612E+04   -0.39150E+00   -0.50495E-01  4880   0.203E+00    0.489E+01
DAV: 423    -0.168215964506E+04    0.58041E-01   -0.36468E-01  5048   0.123E+00    0.493E+01
DAV: 424    -0.168164169642E+04    0.51795E+00   -0.66606E-01  4704   0.224E+00    0.546E+01
DAV: 425    -0.168170586787E+04   -0.64171E-01   -0.20095E-01  5128   0.173E+00    0.492E+01
DAV: 426    -0.168157899391E+04    0.12687E+00   -0.15430E-01  5056   0.174E+00    0.544E+01
DAV: 427    -0.168132391616E+04    0.25508E+00   -0.52097E-01  4376   0.125E+00    0.545E+01
DAV: 428    -0.168137642193E+04   -0.52506E-01   -0.16736E-01  4936   0.134E+00    0.525E+01
DAV: 429    -0.168123262138E+04    0.14380E+00   -0.12831E-01  4600   0.940E-01    0.553E+01
DAV: 430    -0.168106056368E+04    0.17206E+00   -0.55875E-02  5200   0.400E-01    0.561E+01
DAV: 431    -0.168103075678E+04    0.29807E-01   -0.11387E-02  5432   0.289E-01    0.567E+01
DAV: 432    -0.168100625510E+04    0.24502E-01   -0.53942E-03  5056   0.231E-01    0.568E+01
DAV: 433    -0.168102184112E+04   -0.15586E-01   -0.11962E-02  4728   0.276E-01    0.555E+01
DAV: 434    -0.168136948045E+04   -0.34764E+00   -0.21392E-01  3960   0.118E+00    0.548E+01
DAV: 435    -0.168125133650E+04    0.11814E+00   -0.14777E-01  4952   0.668E-01    0.559E+01
DAV: 436    -0.168137944708E+04   -0.12811E+00   -0.82149E-02  4584   0.112E+00    0.530E+01
DAV: 437    -0.168140300823E+04   -0.23561E-01   -0.39527E-02  5208   0.425E-01    0.543E+01
DAV: 438    -0.168142836559E+04   -0.25357E-01   -0.22426E-02  4680   0.310E-01    0.538E+01
DAV: 439    -0.168137208254E+04    0.56283E-01   -0.12254E-01  4392   0.755E-01    0.551E+01
DAV: 440    -0.168133340070E+04    0.38682E-01   -0.27717E-02  4216   0.300E-01    0.554E+01
DAV: 441    -0.168133807882E+04   -0.46781E-02   -0.46728E-03  5128   0.131E-01    0.548E+01
DAV: 442    -0.168133551895E+04    0.25599E-02   -0.48903E-04  5440   0.460E-02    0.546E+01
DAV: 443    -0.168132228938E+04    0.13230E-01   -0.49628E-04  4648   0.513E-02    0.546E+01
DAV: 444    -0.168082814639E+04    0.49414E+00   -0.29715E+00  3776   0.364E+00    0.536E+01
DAV: 445    -0.168115961887E+04   -0.33147E+00   -0.57419E-01  5160   0.172E+00    0.478E+01
DAV: 446    -0.168070242962E+04    0.45719E+00   -0.19741E-01  4848   0.781E-01    0.474E+01
DAV: 447    -0.168075104086E+04   -0.48611E-01   -0.52235E-02  5152   0.316E-01    0.481E+01
DAV: 448    -0.168075177763E+04   -0.73677E-03   -0.58184E-03  5704   0.129E-01    0.493E+01
DAV: 449    -0.168155780588E+04   -0.80603E+00   -0.90598E-01  3864   0.216E+00    0.498E+01
DAV: 450    -0.168166903288E+04   -0.11123E+00   -0.26192E-01  5144   0.106E+00    0.532E+01
DAV: 451    -0.168172126763E+04   -0.52235E-01   -0.42725E-02  5224   0.324E-01    0.531E+01
DAV: 452    -0.168175005128E+04   -0.28784E-01   -0.17216E-02  5184   0.443E-01    0.518E+01
DAV: 453    -0.168177583723E+04   -0.25786E-01   -0.57289E-02  4408   0.598E-01    0.515E+01
DAV: 454    -0.168161040570E+04    0.16543E+00   -0.14876E+00  4232   0.378E+00    0.603E+01
DAV: 455    -0.168207173811E+04   -0.46133E+00   -0.38403E-01  5112   0.218E+00    0.537E+01
DAV: 456    -0.168229683652E+04   -0.22510E+00   -0.19433E-01  4704   0.982E-01    0.520E+01
DAV: 457    -0.168244371106E+04   -0.14687E+00   -0.28506E-01  5224   0.685E-01    0.518E+01
DAV: 458    -0.168239494244E+04    0.48769E-01   -0.35569E-02  4248   0.305E-01    0.523E+01
DAV: 459    -0.168270469555E+04   -0.30975E+00   -0.29555E+00  4360   0.684E+00    0.651E+01
DAV: 460    -0.168195867080E+04    0.74602E+00   -0.72723E-01  5280   0.676E+00    0.552E+01
DAV: 461    -0.168207294270E+04   -0.11427E+00   -0.17148E-01  4928   0.888E-01    0.597E+01
DAV: 462    -0.168205792566E+04    0.15017E-01   -0.40960E-02  5040   0.825E-01    0.556E+01
DAV: 463    -0.168208684899E+04   -0.28923E-01   -0.93511E-03  5016   0.168E-01    0.562E+01
DAV: 464    -0.168185821060E+04    0.22864E+00   -0.74894E-01  4080   0.207E+00    0.580E+01
DAV: 465    -0.168192346860E+04   -0.65258E-01   -0.58088E-01  4960   0.148E+00    0.570E+01
DAV: 466    -0.168210439580E+04   -0.18093E+00   -0.16433E-01  5064   0.773E-01    0.581E+01
DAV: 467    -0.168247569009E+04   -0.37129E+00   -0.10589E+00  4344   0.149E+00    0.545E+01
DAV: 468    -0.168253764388E+04   -0.61954E-01   -0.21530E-01  5312   0.151E+00    0.561E+01
DAV: 469    -0.168257621886E+04   -0.38575E-01   -0.10768E-01  4792   0.943E-01    0.521E+01
